com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    152:158:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    33:33:void <clinit>() -> <clinit>
com.vietsoft.controller.ProdCodeCtrl -> com.vietsoft.controller.ProdCodeCtrl:
    org.slf4j.Logger logger -> a
    int COLUMN_SALCODE -> b
    int COLUMN_SAPCODE -> c
    int COLUMN_BARCODE -> d
    int COLUMN_CODE_ON_CARTON -> e
    int COLUMN_CODE_ON_BODY -> f
    int COLUMN_NAME_PRODUCT -> g
    int COLUMN_SIZE -> h
    int COLUMN_URL_IMG -> i
    int COLUMN_FEATURE -> j
    int COLUMN_IMG_TECH -> k
    int COLUMN_WARRANTY -> l
    int COLUMN_POINT -> m
    int COLUMN_WARRANTY_NOTE -> n
    com.vietsoft.repo.ProdCodeRepo prodCodeRepo -> prodCodeRepo
    com.vietsoft.service.FileService fileService -> fileService
    com.vietsoft.repo.MediaRepo mediaRepo -> mediaRepo
    com.vietsoft.service.MediaService mediaService -> mediaService
    com.vietsoft.service.ProdCodeService prodCodeService -> prodCodeService
    63:63:void <init>() -> <init>
    95:104:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    112:114:org.springframework.http.HttpEntity getAll() -> a
    120:122:org.springframework.http.HttpEntity getAllShortInfo() -> b
    128:130:org.springframework.http.HttpEntity getAllShortInfoKeyWord(java.lang.String) -> a
    139:148:org.springframework.http.HttpEntity getById(java.lang.String) -> b
    156:208:org.springframework.http.HttpEntity add(com.vietsoft.payload.ProdCodeForm,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    215:273:org.springframework.http.HttpEntity update(java.lang.String,com.vietsoft.payload.ProdCodeForm,javax.servlet.http.HttpServletRequest) -> a
    280:289:org.springframework.http.HttpEntity deleteById(java.lang.String) -> c
    306:362:org.springframework.http.HttpEntity importProdCodeFromExcel(org.springframework.web.multipart.MultipartFile,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> a
    370:383:org.springframework.http.HttpEntity addFromJson(com.vietsoft.payload.ProdCodeUpload) -> a
    388:403:void parseWarranty(java.lang.String,com.vietsoft.model.ProdCode) -> a
    409:419:org.springframework.http.HttpEntity search(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    426:430:org.springframework.http.HttpEntity uploadImages(java.lang.String,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    437:490:org.springframework.http.HttpEntity uploadProdImages(com.vietsoft.payload.ProdCodeForm,javax.servlet.http.HttpServletRequest) -> a
    497:499:org.springframework.http.HttpEntity getAllShortSalCodes() -> c
    375:375:boolean lambda$addFromJson$3(java.util.List,com.vietsoft.model.ProdCode) -> a
    374:374:java.lang.String lambda$addFromJson$2(com.vietsoft.model.ProdCode) -> a
    372:372:java.lang.String lambda$addFromJson$1(com.vietsoft.model.ProdCode) -> b
    229:229:boolean lambda$update$0(com.vietsoft.payload.ProdCodeForm,com.vietsoft.model.Media) -> a
    65:65:void <clinit>() -> <clinit>
com.vietsoft.controller.ProdInfoCtrl -> com.vietsoft.controller.ProdInfoCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.service.ProdCodeService prodCodeService -> prodCodeService
    com.vietsoft.repo.WarrantyRepo warrantyRepo -> warrantyRepo
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    com.vietsoft.repo.ProdCodeRepo prodCodeRepo -> prodCodeRepo
    com.vietsoft.repo.DeliveryItemRepo deliveryItemRepo -> deliveryItemRepo
    com.vietsoft.repo.WarrantyItemRepo warrantyItemRepo -> warrantyItemRepo
    com.vietsoft.repo.EncroachmentRepo encroachmentRepo -> encroachmentRepo
    com.vietsoft.service.ProductionLogService productionLogService -> productionLogService
    com.vietsoft.repo.SurveyLinkProductionViewRepo surveyLinkProductionViewRepo -> surveyLinkProductionViewRepo
    com.vietsoft.repo.DeliveryOrderRepo deliveryOrderRepo -> deliveryOrderRepo
    com.vietsoft.repo.DistrictRepo districtRepo -> districtRepo
    com.vietsoft.repo.WardRepo wardRepo -> wardRepo
    com.vietsoft.controller.XUtilsCtrl recaptchaService -> recaptchaService
    com.vietsoft.repo.ProvinceRepo provinceRepo -> provinceRepo
    com.vietsoft.repo.CountryRepo countryRepo -> countryRepo
    com.vietsoft.service.MailSenderService mailSender -> mailSender
    java.lang.String host -> host
    java.lang.String scheme -> scheme
    int port -> port
    java.lang.String path -> path
    35:35:void <init>() -> <init>
    103:292:org.springframework.http.HttpEntity activeWarranty(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) -> a
    298:299:org.springframework.http.HttpEntity getProductionInfo(java.lang.String) -> a
    307:314:org.springframework.http.HttpEntity getSurveyInfo(java.lang.String,java.lang.String) -> a
    320:321:void generateCaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    332:332:org.springframework.http.HttpEntity getDistricts(java.lang.String) -> b
    337:337:org.springframework.http.HttpEntity getWards(java.lang.String) -> c
    342:342:org.springframework.http.HttpEntity getWardsByPND(java.lang.String,java.lang.String) -> b
    36:36:void <clinit>() -> <clinit>
com.vietsoft.controller.ProductionCtrl -> com.vietsoft.controller.ProductionCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.ProdCodeRepo prodCodeRepo -> prodCodeRepo
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    com.vietsoft.repo.QrcodeSetRepo qrcodeSetRepo -> qrcodeSetRepo
    com.vietsoft.repo.QrcodeRepo qrcodeRepo -> qrcodeRepo
    com.vietsoft.repo.DeliveryItemRepo deliveryItemRepo -> deliveryItemRepo
    com.vietsoft.repo.DeliveryOrderRepo deliveryOrderRepo -> deliveryOrderRepo
    com.vietsoft.service.ProdCodeService prodCodeService -> prodCodeService
    com.vietsoft.service.ProductionLogService productionLogService -> productionLogService
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.repo.OrderItemRepo orderItemRepo -> orderItemRepo
    com.vietsoft.repo.SubDeliveryItemRepo subDeliveryItemRepo -> subDeliveryItemRepo
    com.vietsoft.service.WarrantyService warrantyService -> warrantyService
    com.vietsoft.repo.HistorySeparateQrcodeRepo historySeparateQrcode -> historySeparateQrcode
    76:76:void <init>() -> <init>
    123:132:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    138:156:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    161:166:org.springframework.http.HttpEntity getByQrcode(java.lang.String) -> b
    172:194:org.springframework.http.HttpEntity add(com.vietsoft.payload.ProductionForm) -> a
    200:224:org.springframework.http.HttpEntity update(com.vietsoft.payload.ProductionForm) -> b
    230:236:org.springframework.http.HttpEntity deleteById(java.lang.String) -> c
    244:381:org.springframework.http.HttpEntity replaceQrcodeProduction(com.vietsoft.payload.ReplaceQrcodeForProductionForm) -> a
    386:521:org.springframework.http.HttpEntity assign(com.vietsoft.payload.ProductionAssignForm) -> a
    527:631:org.springframework.http.HttpEntity rollbackAssign(com.vietsoft.payload.ProductionAssignForm) -> b
    635:640:com.vietsoft.model.QrcodeSet findByQrcode(java.lang.String) -> d
    646:780:org.springframework.http.HttpEntity returnProduction(java.lang.String) -> e
    787:793:org.springframework.http.HttpEntity showInfoProductionCode(java.lang.String) -> f
    798:896:org.springframework.http.HttpEntity reassign(com.vietsoft.payload.ProductionAssignForm) -> c
    903:973:org.springframework.http.HttpEntity separationQRCode(java.lang.String) -> g
    78:78:void <clinit>() -> <clinit>
com.vietsoft.controller.ProductionLogCtrl -> com.vietsoft.controller.ProductionLogCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.service.ProductionLogService productionLogService -> productionLogService
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    31:31:void <init>() -> <init>
    45:45:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    51:51:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    57:61:org.springframework.http.HttpEntity getByQrcode(java.lang.String) -> b
    73:79:org.springframework.http.HttpEntity filtering(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    33:33:void <clinit>() -> <clinit>
com.vietsoft.controller.ProductionModelCtrl -> com.vietsoft.controller.ProductionModelCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.ProductionModelRepo productionModelRepo -> productionModelRepo
    39:39:void <init>() -> <init>
    50:58:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    64:73:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    79:94:org.springframework.http.HttpEntity add(com.vietsoft.payload.ProductionModelForm) -> a
    100:112:org.springframework.http.HttpEntity update(com.vietsoft.payload.ProductionModelForm) -> b
    118:124:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    41:41:void <clinit>() -> <clinit>
com.vietsoft.controller.ProfileManagementCtrl -> com.vietsoft.controller.ProfileManagementCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.service.MediaService mediaService -> mediaService
    com.vietsoft.repo.UserRepo userRepo -> userRepo
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.repo.MediaRepo mediaRepo -> mediaRepo
    com.vietsoft.service.FileService fileService -> fileService
    46:46:void <init>() -> <init>
    69:109:org.springframework.http.HttpEntity updateUser(com.vietsoft.payload.profile.UpdateInformation) -> a
    115:135:org.springframework.http.HttpEntity update(java.lang.String,com.vietsoft.payload.profile.UpdateProfileForm) -> a
    142:163:org.springframework.http.HttpEntity updateUserAvatar(org.springframework.web.multipart.MultipartFile,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    168:185:org.springframework.http.HttpEntity deleteUserAvatar() -> a
    190:199:org.springframework.http.HttpEntity getByOrgId(java.lang.String) -> a
    204:211:java.util.List createListMedia(java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    48:48:void <clinit>() -> <clinit>
com.vietsoft.controller.QrCodeCtrl -> com.vietsoft.controller.QrCodeCtrl:
    com.vietsoft.repo.QrcodeRepo qrcodeRepo -> qrcodeRepo
    com.vietsoft.repo.QrcodeSetRepo qrcodeSetRepo -> qrcodeSetRepo
    com.vietsoft.repo.InventoryQrCodeRepo inventoryQrCodeRepo -> inventoryQrCodeRepo
    com.vietsoft.repo.InventoryQrCodeUserRepo inventoryQrCodeUserRepo -> inventoryQrCodeUserRepo
    com.vietsoft.repo.HistoryDownloadQrcodeRepo historyDownloadQrcodeRepo -> historyDownloadQrcodeRepo
    java.lang.String host -> host
    java.lang.String scheme -> scheme
    int port -> port
    java.lang.String path -> path
    org.slf4j.Logger logger -> a
    58:58:void <init>() -> <init>
    86:151:void exportExcel(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    155:213:void storeQuantityExport(java.lang.String,com.vietsoft.model.QrcodeSet,java.util.Date) -> a
    217:286:void storeQuantityExportUser(java.lang.String,com.vietsoft.model.QrcodeSet,java.util.Date) -> b
    290:302:void createHistoryDownloadQrcode(com.vietsoft.model.QrcodeSet) -> a
    305:309:void writeQrCodeLines(com.vietsoft.model.QrcodeSet,java.util.List,org.apache.poi.xssf.usermodel.XSSFSheet) -> a
    312:335:void writeQrCodeLine(com.vietsoft.model.QrcodeSet,com.vietsoft.model.Qrcode,org.apache.poi.ss.usermodel.Row) -> a
    359:372:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    506:521:org.springframework.http.HttpEntity getByQrCode(java.lang.String) -> b
    79:79:void <clinit>() -> <clinit>
com.vietsoft.controller.QrcodeSetCtrl -> com.vietsoft.controller.QrcodeSetCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.QrcodeSetRepo qrcodeSetRepo -> qrcodeSetRepo
    com.vietsoft.repo.QrcodeRepo qrcodeRepo -> qrcodeRepo
    com.vietsoft.repo.ProdCodeRepo prodCodeRepo -> prodCodeRepo
    com.vietsoft.service.QrcodeGenService genService -> genService
    int maxQuantityQrcode -> maxQuantityQrcode
    58:58:void <init>() -> <init>
    82:90:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    96:105:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    112:124:org.springframework.http.HttpEntity getQrcodesById(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    131:143:org.springframework.http.HttpEntity getQrcodeSetsByType(java.lang.String,java.lang.Integer,java.lang.Integer) -> b
    149:193:org.springframework.http.HttpEntity add(com.vietsoft.payload.QrcodeSetForm) -> a
    199:249:org.springframework.http.HttpEntity update(com.vietsoft.payload.QrcodeSetForm) -> b
    255:275:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    324:375:org.springframework.http.HttpEntity searchQrcodeSets(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    383:385:org.springframework.http.HttpEntity getQrcodeSetByTime(java.util.Date,java.util.Date) -> a
    60:60:void <clinit>() -> <clinit>
com.vietsoft.controller.QrcodeSetCtrl$1 -> com.vietsoft.controller.QrcodeSetCtrl$1:
    long serialVersionUID -> serialVersionUID
    java.lang.String val$orgId -> val$orgId
    java.lang.String val$status -> val$status
    java.lang.String val$type -> val$type
    java.lang.String val$queryQrcodeSet -> val$queryQrcodeSet
    com.vietsoft.controller.QrcodeSetCtrl this$0 -> this$0
    342:342:void <init>(com.vietsoft.controller.QrcodeSetCtrl,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    347:371:javax.persistence.criteria.Predicate toPredicate(javax.persistence.criteria.Root,javax.persistence.criteria.CriteriaQuery,javax.persistence.criteria.CriteriaBuilder) -> toPredicate
com.vietsoft.controller.ReportController -> com.vietsoft.controller.ReportController:
    org.slf4j.Logger logger -> a
    com.vietsoft.service.ReportService reportService -> reportService
    java.lang.Integer reportDuration -> reportDuration
    34:34:void <init>() -> <init>
    47:51:void exportReportDO(java.util.List,java.util.List,java.lang.String,java.util.List,java.util.Date,java.util.Date,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
